date,lng,lat,ind,name,value,type
02.02.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00715,NH3
02.02.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
02.02.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.00344,NH3
02.02.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00425,NH3
02.02.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
02.02.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",7.04e-05,NH3
02.02.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
02.02.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",0.00362,NH3
02.02.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
02.02.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
02.02.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
02.02.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
02.02.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
02.02.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00667,NH3
02.02.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
02.02.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
02.02.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
02.02.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
02.02.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
02.02.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",2.78e-05,NH3
02.02.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.0,NH3
02.02.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
02.02.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
03.02.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
03.02.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00574,NH3
03.02.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
03.02.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.00389,NH3
03.02.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00638,NH3
03.02.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
03.02.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",4.17e-05,NH3
03.02.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
03.02.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",0.00332,NH3
03.02.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
03.02.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
03.02.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
03.02.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
03.02.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
03.02.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00654,NH3
03.02.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
03.02.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
03.02.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
03.02.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
03.02.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
03.02.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.000597,NH3
03.02.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.0,NH3
03.02.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
03.02.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
04.02.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
04.02.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00671,NH3
04.02.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
04.02.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.00372,NH3
04.02.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00678,NH3
04.02.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
04.02.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000333,NH3
04.02.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
04.02.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",0.00353,NH3
04.02.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
04.02.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
04.02.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
04.02.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
04.02.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
04.02.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00803,NH3
04.02.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
04.02.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
04.02.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
04.02.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
04.02.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
04.02.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00119,NH3
04.02.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.0,NH3
04.02.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
04.02.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
05.02.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
05.02.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.0114,NH3
05.02.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
05.02.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.00414,NH3
05.02.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00524,NH3
05.02.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
05.02.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000153,NH3
05.02.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
05.02.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",0.00393,NH3
05.02.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
05.02.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
05.02.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
05.02.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
05.02.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
05.02.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00692,NH3
05.02.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
05.02.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
05.02.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
05.02.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
05.02.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
05.02.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.000431,NH3
05.02.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.0,NH3
05.02.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
05.02.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
06.02.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
06.02.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00928,NH3
06.02.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
06.02.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.00397,NH3
06.02.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00603,NH3
06.02.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
06.02.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000139,NH3
06.02.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
06.02.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",0.00372,NH3
06.02.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
06.02.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
06.02.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
06.02.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
06.02.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
06.02.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00649,NH3
06.02.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
06.02.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
06.02.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
06.02.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
06.02.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
06.02.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.000556,NH3
06.02.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.0,NH3
06.02.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
06.02.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
07.02.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
07.02.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.0086,NH3
07.02.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
07.02.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.00324,NH3
07.02.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00761,NH3
07.02.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
07.02.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",5.56e-05,NH3
07.02.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
07.02.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",0.00358,NH3
07.02.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
07.02.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
07.02.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
07.02.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
07.02.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
07.02.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00615,NH3
07.02.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
07.02.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
07.02.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
07.02.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
07.02.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
07.02.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.0011,NH3
07.02.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.0,NH3
07.02.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
07.02.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
08.02.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
08.02.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.0203,NH3
08.02.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
08.02.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.00335,NH3
08.02.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00831,NH3
